step,loss,reward_mean,sdpo_loss,sdpo_kl_mean,sdpo_teacher_coverage,audit_delta,audit_our_loss,audit_ref_loss,timestamp
22,0.0293,0.12000000476837158,0.0073306750273332,0.007330675059082833,1.0,8.894416956423123e-10,0.007061253767460585,0.00706125465690228,1770601936.3564978
23,0.0552,0.22500000894069672,0.013795696315355599,0.013795696308024989,1.0,6.89839585107932e-09,0.017709292471408844,0.017709299369804695,1770601942.24158
24,0.0859,0.1875,0.021477296482771635,0.021477296453307607,1.0,1.3537661026907788e-09,0.015832485631108284,0.01583248427734218,1770601949.5570693
25,0.0556,0.30000001192092896,0.01388976164162159,0.01388976134578071,1.0,6.351644840293935e-09,0.010952197946608067,0.010952204298252907,1770601961.1679192
26,0.1178,0.30000001192092896,0.0294587726239115,0.029458772334401435,1.0,5.193069321784982e-09,0.03122093342244625,0.03122092822937693,1770601969.0598505
27,0.0751,0.30000001192092896,0.018763314583338797,0.01876331501251486,1.0,6.912731113223325e-09,0.009190645068883896,0.009190651981615009,1770601978.9620051
28,0.0661,0.16500000655651093,0.016536789946258068,0.016536790169057233,1.0,5.7815861733562235e-09,0.011077627539634705,0.011077633321220878,1770601996.585679
29,0.0193,0.30000001192092896,0.004817450942937285,0.004817450926639372,1.0,3.0656925756669673e-09,0.003551892237737775,0.0035518953034303505,1770602011.1329358
30,0.0468,0.28583332896232605,0.011697199195623398,0.011697198997940368,1.0,7.219574877162516e-10,0.00749092735350132,0.007490926631543832,1770602026.4030738
31,0.037,0.24000000953674316,0.009248238988220692,0.009248239165337832,1.0,1.2078566671153146e-08,0.016302455216646194,0.016302467295212866,1770602039.9398017
32,0.0385,0.26250001788139343,0.009627032792195678,0.009627032766164504,1.0,6.1665174841407655e-09,0.008244859986007214,0.008244866152524698,1770602048.9500718
33,0.0623,0.30000001192092896,0.015577138285152614,0.015577138352770416,1.0,5.788273919199449e-09,0.022644586861133575,0.022644592649407495,1770602062.3474896
34,0.0422,0.30000001192092896,0.010540462681092322,0.010540462487325274,1.0,1.0599054744986347e-08,0.01248119305819273,0.012481203657247475,1770602074.3030565
35,0.0279,0.24000000953674316,0.006977452896535397,0.006977452784632296,1.0,4.9484302627744725e-09,0.009117725305259228,0.00911773025368949,1770602089.5244532
36,0.0194,0.26250001788139343,0.004859715176280588,0.004859715229701829,1.0,4.085946830011122e-09,0.004695480689406395,0.004695484775353225,1770602105.8581517
37,0.1247,0.23250001668930054,0.031170370057225227,0.031170370573185068,1.0,3.073405419051767e-10,0.038483548909425735,0.03848354921676628,1770602119.3358564
38,0.0376,0.30000001192092896,0.009391925879754126,0.009391925751100708,1.0,1.4315016680713222e-09,0.005972729064524174,0.005972730496025842,1770602130.3838692
39,0.0364,0.30000001192092896,0.009092257358133793,0.009092257261492947,1.0,2.3818223851557185e-09,0.008537257090210915,0.0085372594720333,1770602140.3390374
40,0.0465,0.30000001192092896,0.011636351933702826,0.011636352049056192,1.0,4.544453906935031e-09,0.013370763510465622,0.013370768054919529,1770602153.9923916
41,0.0327,0.30000001192092896,0.008178604650311172,0.008178604654462879,1.0,2.016899037539377e-09,0.0051896278746426105,0.005189629891541648,1770602168.1716435
42,0.0479,0.26250001788139343,0.011964923469349742,0.011964923466104048,1.0,4.322299716058575e-09,0.02924494259059429,0.029244938268294576,1770602176.9302907
43,0.0548,0.30000001192092896,0.013687739032320678,0.013687739015652194,1.0,3.2592555668231604e-09,0.004974097479134798,0.004974100738390365,1770602189.7624652
44,0.08,0.24000000953674316,0.01999602746218443,0.019996027534812885,1.0,4.459298014181101e-09,0.01831207424402237,0.018312078703320384,1770602201.1875641
45,0.0274,0.18000000715255737,0.006844700197689235,0.006844700175319232,1.0,4.749496680493681e-09,0.007787745445966721,0.007787750195463401,1770602214.1532257
46,0.0674,0.42916667461395264,0.01684450777247548,0.016844508084499096,1.0,1.934138259274132e-09,0.009917681105434895,0.009917679171296635,1770602222.6717644
47,0.0922,0.22500000894069672,0.023061938351020217,0.02306193843695998,1.0,1.769307296159428e-09,0.007182605564594269,0.007182603795286973,1770602232.790404
48,0.0787,0.30000001192092896,0.019685005652718246,0.01968500577346375,1.0,7.20618830926667e-09,0.006658131256699562,0.006658138462887871,1770602243.9331622
49,0.0985,0.24000000953674316,0.024623344652354717,0.024623344496152527,1.0,3.1382321429018756e-09,0.018686898052692413,0.018686901190924556,1770602257.4418263
50,0.0367,0.30000001192092896,0.009164071176201105,0.009164071416600049,1.0,7.112548328080948e-09,0.017480241134762764,0.017480248247311092,1770604379.29844
51,0.0256,0.26250001788139343,0.006394999800249934,0.006394999698460184,1.0,1.6490423974252488e-09,0.009590535424649715,0.009590537073692113,1770604392.494256
52,0.0282,0.30000001192092896,0.0070448428159579635,0.007044842913082467,1.0,3.530820930769396e-10,0.005876296665519476,0.005876296312437383,1770604405.456077
53,0.0769,0.30000001192092896,0.019215731183066964,0.019215730794574944,1.0,9.7169304894007e-10,0.008732122369110584,0.008732123340803633,1770604415.0098777
54,0.0331,0.30000001192092896,0.008272160426713526,0.008272160193760711,1.0,6.5520652930972645e-09,0.016994280740618706,0.016994287292684,1770604427.3343549
55,0.0806,0.30000001192092896,0.020142850000411272,0.02014284994945211,1.0,5.4757740182431736e-09,0.02548692561686039,0.025486931092634408,1770604435.333809
56,0.0533,0.20250001549720764,0.01331252756062895,0.013312527133106154,1.0,1.9167935919051082e-09,0.01949206367135048,0.019492061754556887,1770604448.3883946
57,0.0356,0.18000000715255737,0.008897623396478593,0.008897623464841634,1.0,2.9190856884464544e-09,0.011738590896129608,0.011738593815215297,1770604461.1200988
58,0.102,0.10500000417232513,0.025493030436336994,0.025493030688045794,1.0,1.0094586999631616e-08,0.03857269138097763,0.03857268128639063,1770604474.0524967
59,0.0495,0.16500000655651093,0.01236788765527308,0.012367887396853107,1.0,1.3525522160606762e-09,0.01726679317653179,0.017266794529084008,1770604486.957823
60,0.051,0.20250001549720764,0.01275859004817903,0.01275858986503391,1.0,3.748042662690687e-09,0.007595645263791084,0.007595649011833747,1770604499.5493872
61,0.0551,0.30000001192092896,0.013781087822280824,0.013781087757573104,1.0,1.3266082111301758e-08,0.02583986520767212,0.025839851941590008,1770604508.2175791
62,0.0373,0.20250001549720764,0.009329683613032103,0.00932968352497683,1.0,2.2059673428220794e-09,0.008861309848725796,0.008861312054693139,1770604521.1548858
63,0.0571,0.1875,0.0142773212864995,0.014277321375465668,1.0,5.898961010636361e-09,0.020503411069512367,0.020503416968473378,1770604532.5241332
64,0.063,0.18000000715255737,0.01574875507503748,0.015748754886248252,1.0,2.720194566124823e-09,0.00936677772551775,0.009366780445712316,1770604545.4502325
65,0.0553,0.22500000894069672,0.013829107629135251,0.013829107965914732,1.0,7.941335480703138e-09,0.005026375874876976,0.005026383816212457,1770604555.206273
66,0.0533,0.30000001192092896,0.013335451483726501,0.013335451443234305,1.0,7.727344009458847e-09,0.009216945618391037,0.009216953345735046,1770604567.0064204
67,0.0455,0.30000001192092896,0.011385322315618396,0.011385322656265375,1.0,3.292811457528133e-09,0.016136478632688522,0.01613648192549998,1770604574.707812
68,0.0469,0.30000001192092896,0.011717760702595115,0.01171776066835481,1.0,9.469363300429468e-09,0.017568178474903107,0.017568187944266407,1770604583.4726417
69,0.0408,0.30000001192092896,0.010210049105808139,0.010210049312742494,1.0,8.426969985535215e-09,0.006146179512143135,0.006146187939113121,1770604596.3760235
70,0.0311,0.30000001192092896,0.007786281988956034,0.0077862820933404225,1.0,6.461110677730142e-09,0.006498310714960098,0.006498317176070776,1770604608.4713159
71,0.0401,0.23250001668930054,0.010020668501965702,0.010020668488316172,1.0,2.035918596904329e-09,0.00843854434788227,0.008438546383800868,1770604621.2065961
72,0.0203,0.20250001549720764,0.00507905101403594,0.005079051063127326,1.0,5.13085880726738e-09,0.004970303736627102,0.004970308867485909,1770604634.4197135
73,0.021,0.30000001192092896,0.005256896838545799,0.005256896836912306,1.0,2.959374706228146e-09,0.00617805914953351,0.0061780621089082164,1770604646.392415
74,0.0925,0.20250001549720764,0.023128618486225605,0.023128618412242022,1.0,1.8861133939396257e-09,0.031054893508553505,0.0310548953946669,1770604659.752897
75,0.0456,0.24000000953674316,0.011394739849492908,0.011394739710746435,1.0,8.423379311769952e-09,0.011339660733938217,0.011339669157317529,1770604672.8098876
76,0.0687,0.7400000095367432,0.017173397820442915,0.017173397777652418,1.0,2.5818570198454793e-09,0.016517452895641327,0.016517455477498347,1770604685.6460547
77,0.0212,0.30000001192092896,0.005312010645866394,0.005312010601163564,1.0,6.33288614344113e-09,0.004536923952400684,0.004536930285286828,1770604698.7169147
78,0.0316,0.20250001549720764,0.007910908316262066,0.007910908425269226,1.0,1.1711657511848106e-09,0.008994546718895435,0.008994547890061187,1770604711.5265813
79,0.0208,0.30000001192092896,0.0051974275265820324,0.005197427459346906,1.0,4.99866095737822e-09,0.006754373200237751,0.006754378198898708,1770604724.638732
80,0.1325,0.09750000387430191,0.033128941198810935,0.033128941167084563,1.0,6.861202054425641e-09,0.01771218329668045,0.017712190157882505,1770604737.8508193
81,0.0276,0.23250001668930054,0.0069064798299223185,0.006906479804337205,1.0,3.9471595679463345e-09,0.006745644845068455,0.006745648792228023,1770604750.9078562
82,0.017,0.38333332538604736,0.004251582140568644,0.0042515821587691145,1.0,2.7500421766191163e-09,0.006028987932950258,0.006028990682992435,1770604764.4409227
83,0.0366,0.26250001788139343,0.00914927339181304,0.00914927345980298,1.0,3.384176861485899e-09,0.00502439308911562,0.005024396473292481,1770604777.7296505
84,0.0259,0.20250001549720764,0.006479835661593825,0.006479835652723883,1.0,5.2018843186944774e-09,0.0031074846629053354,0.003107489864789654,1770604790.839653
85,0.0178,0.30000001192092896,0.00445394340204075,0.004453943432237964,1.0,2.288170221874386e-10,0.003895021975040436,0.003895022203857458,1770604803.658409
86,0.0792,0.30000001192092896,0.019794821739196777,0.019794821560970892,1.0,8.146974726785938e-10,0.024200499057769775,0.024200499872467248,1770604816.982506
87,0.0228,0.30000001192092896,0.005694308900274336,0.005694308941419045,1.0,5.618915570673733e-09,0.0049436455592513084,0.004943651178166879,1770604830.1341133
88,0.0332,0.18000000715255737,0.00829755247104913,0.008297552432244023,1.0,5.809029244609187e-09,0.0055680046789348125,0.005568010487964057,1770604843.1578593
89,0.0647,0.18000000715255737,0.016164414351806045,0.01616441453891322,1.0,1.3035809844769153e-09,0.008653677999973297,0.008653679303554282,1770604856.0828393
90,0.2164,0.19500000774860382,0.05410122568719089,0.0541012248372379,1.0,1.3687505191761762e-09,0.025782790035009384,0.025782791403759903,1770604867.0454218
91,0.0275,0.24000000953674316,0.006884972099214792,0.006884972108775471,1.0,3.2495041614108433e-09,0.007499441970139742,0.007499445219643903,1770604880.1408656
92,0.0376,0.24000000953674316,0.009392614243552089,0.009392614365379179,1.0,1.15053005039778e-08,0.009788744151592255,0.009788755656892759,1770604893.0103033
93,0.0597,0.26250001788139343,0.014934468548744917,0.014934468543189885,1.0,3.803079262100495e-09,0.007580508012324572,0.007580511815403834,1770604905.2007253
94,0.0609,0.20250001549720764,0.015226355288177729,0.015226355406462479,1.0,6.095540914033415e-09,0.011119346134364605,0.011119352229905519,1770604918.4397657
95,0.0265,0.18000000715255737,0.006635119090788066,0.006635119100394366,1.0,6.66948258426503e-09,0.008197861723601818,0.008197868393084402,1770604931.732984
96,0.0303,0.30000001192092896,0.007574333809316158,0.007574333785537466,1.0,1.4365350055334236e-09,0.00974326767027378,0.009743269106808786,1770604944.5094368
97,0.0624,0.24000000953674316,0.015608621528372169,0.015608621441768495,1.0,5.970688698661575e-09,0.015488567762076855,0.015488573732765553,1770604957.5543773
98,0.0946,0.24000000953674316,0.023661928717046976,0.02366192885031287,1.0,2.9756310401807262e-09,0.01298985630273819,0.01298985927836923,1770604970.8411512
99,0.0394,0.18000000715255737,0.009852416347712278,0.00985241644785449,1.0,6.9823902389132275e-09,0.011719414964318275,0.011719421946708514,1770604983.9014752
100,0.018,0.30000001192092896,0.004504727141465992,0.004504727130377919,1.0,6.630766663170973e-09,0.004363878630101681,0.004363885260868344,1770607186.918348
101,0.0529,0.30000001192092896,0.013232515892013907,0.013232515680897776,1.0,4.927145341032668e-09,0.008697745390236378,0.008697750317381719,1770607199.6948283
102,0.0786,0.23250001668930054,0.01965938019566238,0.019659380432911912,1.0,3.170951629744012e-09,0.019898926839232445,0.019898930010184075,1770607211.7835822
103,0.0456,0.12000000476837158,0.011396659538149834,0.011396659633893275,1.0,3.394794532290968e-09,0.008530261926352978,0.00853026532114751,1770607225.2924995
104,0.033,0.30000001192092896,0.008239222690463066,0.00823922264414878,1.0,5.858817566511965e-09,0.005732959136366844,0.005732964995184411,1770607238.090404
105,0.0727,0.30000001192092896,0.01816944917663932,0.01816944967269242,1.0,3.3018033446241546e-09,0.01589655689895153,0.015896560200754875,1770607250.9071004
106,0.0466,0.30000001192092896,0.011648851097561419,0.011648851050041615,1.0,5.8733752982681464e-09,0.012157131917774677,0.012157137791149976,1770607260.534972
107,0.0301,0.18000000715255737,0.007525873952545226,0.0075258739144828,1.0,7.562085338128077e-09,0.006911243312060833,0.006911250874146171,1770607272.6478858
108,0.0562,0.24000000953674316,0.01405771798454225,0.014057718001721278,1.0,8.135989121998977e-10,0.014573338441550732,0.014573339255149644,1770607284.8432586
109,0.0147,0.06000000238418579,0.003672857244964689,0.003672857244964689,1.0,5.0462178489626974e-09,0.0036913303192704916,0.0036913353654883406,1770607297.1909385
110,0.0422,0.26250001788139343,0.010552076273597777,0.010552076299504233,1.0,7.431973873123221e-09,0.016722621396183968,0.01672262882815784,1770607308.5261786
111,0.0431,0.30000001192092896,0.010787466424517334,0.01078746629590342,1.0,7.034600558314397e-10,0.010004137642681599,0.010004136939221543,1770607319.9331799
112,0.133,1.2624999284744263,0.033261371310800314,0.033261371694746786,1.0,1.1792793172538119e-08,0.02535211853682995,0.02535213032962312,1770607331.5039685
113,0.0326,0.18000000715255737,0.008153746486641467,0.008153746486641467,1.0,5.319483832588734e-09,0.011346595361828804,0.011346600681312637,1770607343.9675791
114,0.0277,0.20250001549720764,0.006922155385836959,0.006922155347031851,1.0,2.8315664691441755e-09,0.007551650982350111,0.00755165381391658,1770607356.9177234
115,0.0362,0.12000000476837158,0.009049869724549353,0.009049869724549353,1.0,4.8611164173845145e-09,0.005241492297500372,0.005241497158616789,1770607369.633405
116,0.0282,0.12000000476837158,0.00704912916989997,0.007049129180137498,1.0,5.365922585605365e-09,0.007389358710497618,0.007389364076420203,1770607382.1543362
117,0.0332,0.24000000953674316,0.008310180506668985,0.008310180497981275,1.0,2.348500187723812e-09,0.010540317744016647,0.010540320092516835,1770607394.3957405
118,0.0413,0.24000000953674316,0.0103258874733001,0.010325887549874834,1.0,5.580888241124571e-09,0.007909168489277363,0.007909174070165604,1770607406.5491629
119,0.072,0.12000000476837158,0.01800550369080156,0.01800550369080156,1.0,2.8167480778384935e-09,0.03189738467335701,0.03189738749010509,1770607419.0880046
120,0.0483,0.12000000476837158,0.012086568167433143,0.01208656823082159,1.0,3.776995938231664e-10,0.01688861846923828,0.016888618091538687,1770607431.6954112
121,0.1101,0.24000000953674316,0.027522829361259937,0.027522829744198483,1.0,2.9446171716240865e-10,0.015377059578895569,0.015377059873357286,1770607444.1650465
122,0.0523,0.24000000953674316,0.013065490871667862,0.0130654907969321,1.0,5.545914141119601e-09,0.006536815315485001,0.006536820861399142,1770607456.3661118
123,0.0257,0.24000000953674316,0.006419049692340195,0.006419049788986877,1.0,2.3355086285065108e-09,0.006963548716157675,0.006963551051666303,1770607468.9366262
124,0.0593,0.26250001788139343,0.014822093187831342,0.014822093309437345,1.0,1.493992256296206e-10,0.003287907224148512,0.0032879070747492863,1770607481.4588196
125,0.0427,0.12000000476837158,0.010665909270755947,0.01066590929804949,1.0,5.469033753646713e-09,0.010007908567786217,0.01000791403681997,1770607493.7052858
126,0.03,0.30000001192092896,0.007509299553930759,0.007509299467842118,1.0,6.54813200363924e-09,0.009624410420656204,0.009624416968788208,1770607506.588973
127,0.0322,0.12000000476837158,0.008037903346121311,0.008037903380442961,1.0,5.090095371237946e-09,0.00818767212331295,0.008187677213408321,1770607519.7278373
128,0.0236,0.18000000715255737,0.005911612533964217,0.005911612533964217,1.0,3.7203874243482704e-09,0.0060858153738081455,0.00608581909419557,1770607532.0936306
129,0.1152,0.18000000715255737,0.028792940080165863,0.028792940028126913,1.0,1.4405289273933253e-08,0.042207058519124985,0.04220707292441426,1770607544.886364
130,0.0478,0.30000001192092896,0.01195743354037404,0.01195743345799462,1.0,3.157055197128278e-09,0.012820507399737835,0.012820510556793032,1770607557.860331
131,0.0299,0.12000000476837158,0.00747374608181417,0.00747374608181417,1.0,4.2026705128137e-09,0.006246627774089575,0.006246631976760088,1770607570.3948843
132,0.0572,0.5499999523162842,0.014304877957329154,0.014304878119298297,1.0,7.418532722153204e-09,0.01422027312219143,0.014220280540724151,1770607582.8912177
133,0.0545,0.5499999523162842,0.013621354941278696,0.013621355199966032,1.0,5.632494708487923e-09,0.012108825147151947,0.012108830779646656,1770607593.7259147
134,0.0379,0.18000000715255737,0.00948411040008068,0.009484110403445893,1.0,4.986282489335969e-09,0.00838677491992712,0.00838677990620961,1770607606.3074749
135,0.032,0.30000001192092896,0.00799571443349123,0.00799571431271545,1.0,3.4217638141334494e-09,0.004666569642722607,0.004666573064486421,1770607618.8875256
136,0.0646,0.18000000715255737,0.016162214800715446,0.016162214800715446,1.0,3.7140594662254944e-09,0.012337206862866879,0.012337210576926345,1770607631.2592614
137,0.0401,0.30000001192092896,0.010032761027105153,0.010032761153067123,1.0,3.2708647665358193e-09,0.013128571212291718,0.013128574483156484,1770607643.7107437
138,0.0235,0.30000001192092896,0.005874291528016329,0.00587429161692064,1.0,2.8370844987538058e-09,0.0059131174348294735,0.005913120271913972,1770607656.1745398
139,0.0257,0.30000001192092896,0.006430538429412991,0.0064305384056944125,1.0,4.429747280793039e-09,0.007210599258542061,0.007210603688289342,1770607668.2721364
140,0.0493,0.3233333230018616,0.012332428363151848,0.012332428363151848,1.0,6.893985902978184e-10,0.010658166371285915,0.010658167060684506,1770607680.8190932
141,0.0274,0.30000001192092896,0.006840649992227554,0.006840650037865855,1.0,6.000619940174645e-09,0.009038415737450123,0.009038421738070063,1770607693.1295993
142,0.0715,0.18000000715255737,0.017872370779514313,0.017872370585601788,1.0,5.154235161938803e-09,0.012168527580797672,0.012168532735032834,1770607705.2236109
143,0.0253,0.30000001192092896,0.006316702289041132,0.006316702269227141,1.0,3.07684384914797e-09,0.0024025917518883944,0.0024025948287322435,1770607715.319621
144,0.0205,0.30000001192092896,0.00512996461475268,0.005129964571853142,1.0,4.0943103195995034e-09,0.00544130289927125,0.005441306993581569,1770607723.954898
145,0.0443,0.30000001192092896,0.011072661960497499,0.011072661822634368,1.0,3.718423687015804e-09,0.010132708586752415,0.010132712305176102,1770607734.9853427
146,0.0748,0.24000000953674316,0.018692944664508104,0.018692944631312682,1.0,2.5982277440661505e-09,0.010643307119607925,0.01064330971783567,1770607747.4632614
147,0.0404,0.18000000715255737,0.01009562413673848,0.010095624251728308,1.0,6.147672841280705e-09,0.011520872823894024,0.011520878971566865,1770607759.5438428
148,0.0216,0.30000001192092896,0.005397017113864422,0.0053970171575940355,1.0,4.52264037158201e-09,0.005176595877856016,0.005176600400496388,1770607772.080366
149,0.023,0.30000001192092896,0.005758401472121477,0.005758401435960443,1.0,2.5287280359942432e-09,0.0078026726841926575,0.0078026752129206935,1770607784.2157867
150,0.046,0.24000000953674316,0.011500297347083688,0.011500297347083688,1.0,3.840714517255872e-09,0.01790214516222477,0.017902149002939287,1770609997.1596577
151,0.0649,0.30000001192092896,0.016218726290389895,0.016218726535134176,1.0,1.9880110266323747e-09,0.017147477716207504,0.01714747970421853,1770610008.8529992
152,0.0884,0.12000000476837158,0.022089589154347777,0.022089589154347777,1.0,1.1502576280353338e-08,0.05490458756685257,0.05490459906942885,1770610021.64003
153,0.0515,0.30000001192092896,0.01286437502130866,0.012864374821375361,1.0,1.3038286023753232e-09,0.010938035324215889,0.010938036628044491,1770610032.211026
154,0.0281,0.30000001192092896,0.007029948523268104,0.007029948489159155,1.0,7.062991566608723e-09,0.004054676741361618,0.004054683804353185,1770610044.437231
155,0.0403,0.30000001192092896,0.010070737916976213,0.01007073787835183,1.0,3.8658476593511626e-10,0.014095677994191647,0.014095678380776413,1770610056.9671519
156,0.1484,0.18000000715255737,0.037089566234499216,0.037089566234499216,1.0,5.712574933924852e-09,0.011824465356767178,0.011824471069342112,1770610069.8619275
157,0.0321,0.30000001192092896,0.008014958701096475,0.008014958851415014,1.0,7.178509951397127e-09,0.008407250046730042,0.008407257225239993,1770610082.1972485
158,0.0251,0.30000001192092896,0.006281490786932409,0.006281490727663547,1.0,5.733544298190674e-09,0.006284103263169527,0.006284108996713825,1770610094.3764453
159,0.0355,0.30000001192092896,0.008873472223058343,0.008873472071738076,1.0,2.3296360986135856e-09,0.01092184241861105,0.010921844748247148,1770610106.8235788
160,0.0346,0.24000000953674316,0.008638002094812691,0.008638002117941563,1.0,2.9150207031189423e-09,0.004890612326562405,0.004890615241583108,1770610118.8817995
161,0.0185,0.30000001192092896,0.004621597356162965,0.004621597348401944,1.0,2.7567339357451037e-09,0.007110110018402338,0.007110112775136274,1770610131.6386943
162,0.028,0.30000001192092896,0.007002078229561448,0.007002078363997437,1.0,2.5240571716045324e-09,0.008031579665839672,0.008031582189896844,1770610144.3238509
163,0.0269,0.30000001192092896,0.006722550489939749,0.006722550307221683,1.0,1.9483106855275323e-09,0.0030336477793753147,0.0030336497276860002,1770610156.847633
164,0.0649,0.30000001192092896,0.016218155156821012,0.016218155410487222,1.0,5.1726747780922455e-09,0.009783620946109295,0.009783626118784073,1770610165.465732
165,0.0507,0.18000000715255737,0.012678005266934633,0.012678005422446643,1.0,6.315005827289832e-10,0.008780822157859802,0.008780822789360385,1770610178.0519323
166,0.0359,0.30000001192092896,0.00897910085041076,0.008979100723766124,1.0,7.984332098254221e-09,0.008484292775392532,0.00848430075972463,1770610184.7700417
167,0.1549,0.5499999523162842,0.03871881030499935,0.0387188103299761,1.0,1.1075623682077484e-09,0.05492335185408592,0.054923350746523554,1770610194.8021903
168,0.0215,0.30000001192092896,0.005371928738895804,0.005371928828064717,1.0,9.153321203422826e-09,0.003948449157178402,0.003948458310499605,1770610207.5061996
169,0.096,0.18000000715255737,0.024005766259506345,0.024005766336248194,1.0,7.941086324972368e-09,0.013564283028244972,0.013564290969331297,1770610219.9152775
170,0.0398,0.16500000655651093,0.009938628296367824,0.009938628097403713,1.0,2.3755735347602558e-09,0.006376590114086866,0.006376592489660401,1770610232.412743
171,0.0319,0.24000000953674316,0.007978937937878072,0.00797893782717369,1.0,3.868291572478588e-09,0.009837556630373001,0.009837560498664574,1770610245.2177758
172,0.0277,0.18000000715255737,0.006936204736120999,0.006936204774383377,1.0,8.030610809152405e-09,0.007209505420178175,0.007209513450788984,1770610257.3638804
173,0.0237,0.30000001192092896,0.0059188311570324,0.0059188311415103575,1.0,1.1963917976101635e-08,0.009465782903134823,0.009465794867052799,1770610269.920208
174,0.0417,0.4899999797344208,0.010430603986606002,0.010430603822032914,1.0,5.011809447487414e-09,0.007111799903213978,0.007111804915023425,1770610282.4517224
175,0.0411,0.30000001192092896,0.010272674611769617,0.010272674710955897,1.0,4.251848430628091e-09,0.011263014748692513,0.011263019000540943,1770610294.618413
176,0.0314,0.18000000715255737,0.0078411556314677,0.007841155608641166,1.0,4.5152495371098e-09,0.008683746680617332,0.00868375119586687,1770610307.6680055
177,0.0485,0.24000000953674316,0.012122200685553253,0.012122200529963623,1.0,1.834435228720288e-09,0.017033318057656288,0.01703331622322106,1770610320.304648
178,0.0298,0.30000001192092896,0.007453438127413392,0.007453438245489541,1.0,5.208150685026558e-09,0.005313795525580645,0.00531380073373133,1770610332.455252
179,0.044,0.30000001192092896,0.010987592861056328,0.010987592861056328,1.0,8.785057750704262e-10,0.029316075146198273,0.029316076024704048,1770610345.2566996
180,0.0428,0.30000001192092896,0.010694362688809633,0.010694362731978841,1.0,5.423705791776645e-09,0.009779216721653938,0.00977922214535973,1770610354.928238
181,0.0995,0.06000000238418579,0.024885387858375907,0.024885387858375907,1.0,3.364462472510432e-09,0.01000266708433628,0.010002670448798753,1770610367.5279665
182,0.0601,0.12000000476837158,0.015025556785985827,0.015025556785985827,1.0,1.5841187112064503e-09,0.02410842478275299,0.024108426366871702,1770610380.041116
